mode: atomic
github.com/didev/ditime/ditime.go:16.19,18.2 1 0
github.com/didev/ditime/ditime.go:21.46,23.16 2 0
github.com/didev/ditime/ditime.go:26.2,26.15 1 0
github.com/didev/ditime/ditime.go:23.16,25.3 1 0
github.com/didev/ditime/ditime.go:30.33,32.42 1 0
github.com/didev/ditime/ditime.go:35.2,37.11 2 0
github.com/didev/ditime/ditime.go:32.42,34.3 1 0
github.com/didev/ditime/ditime.go:38.18,39.14 1 0
github.com/didev/ditime/ditime.go:40.10,41.15 1 0
github.com/didev/ditime/ditime.go:42.26,43.14 1 0
github.com/didev/ditime/ditime.go:44.10,45.15 1 0
github.com/didev/ditime/ditime.go:51.49,52.13 1 7
github.com/didev/ditime/ditime.go:55.2,56.14 2 7
github.com/didev/ditime/ditime.go:70.2,70.36 1 7
github.com/didev/ditime/ditime.go:52.13,54.3 1 0
github.com/didev/ditime/ditime.go:57.15,58.12 1 4
github.com/didev/ditime/ditime.go:59.13,60.12 1 2
github.com/didev/ditime/ditime.go:61.17,66.34 5 1
github.com/didev/ditime/ditime.go:67.10,68.85 1 0
github.com/didev/ditime/ditime.go:70.36,72.17 2 2
github.com/didev/ditime/ditime.go:75.3,76.17 2 2
github.com/didev/ditime/ditime.go:79.3,80.37 2 2
github.com/didev/ditime/ditime.go:72.17,74.4 1 0
github.com/didev/ditime/ditime.go:76.17,78.4 1 0
github.com/didev/ditime/ditime.go:81.8,81.43 1 5
github.com/didev/ditime/ditime.go:81.43,83.17 2 1
github.com/didev/ditime/ditime.go:86.3,87.17 2 1
github.com/didev/ditime/ditime.go:90.3,91.37 2 1
github.com/didev/ditime/ditime.go:83.17,85.4 1 0
github.com/didev/ditime/ditime.go:87.17,89.4 1 0
github.com/didev/ditime/ditime.go:92.8,92.44 1 4
github.com/didev/ditime/ditime.go:92.44,94.17 2 1
github.com/didev/ditime/ditime.go:97.3,98.17 2 1
github.com/didev/ditime/ditime.go:101.3,102.17 2 1
github.com/didev/ditime/ditime.go:105.3,106.37 2 1
github.com/didev/ditime/ditime.go:94.17,96.4 1 0
github.com/didev/ditime/ditime.go:98.17,100.4 1 0
github.com/didev/ditime/ditime.go:102.17,104.4 1 0
github.com/didev/ditime/ditime.go:107.8,107.42 1 3
github.com/didev/ditime/ditime.go:107.42,108.15 1 3
github.com/didev/ditime/ditime.go:109.23,111.18 2 2
github.com/didev/ditime/ditime.go:114.4,115.18 2 2
github.com/didev/ditime/ditime.go:118.4,119.18 2 2
github.com/didev/ditime/ditime.go:122.4,123.38 2 2
github.com/didev/ditime/ditime.go:124.11,126.18 2 1
github.com/didev/ditime/ditime.go:129.4,129.17 1 1
github.com/didev/ditime/ditime.go:111.18,113.5 1 0
github.com/didev/ditime/ditime.go:115.18,117.5 1 0
github.com/didev/ditime/ditime.go:119.18,121.5 1 0
github.com/didev/ditime/ditime.go:126.18,128.5 1 0
github.com/didev/ditime/ditime.go:131.8,133.3 1 0
